Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA016_forecast
2025-02-06,-1.826046964828345,1.400777931545359,-5.275750912150648,2.6779901563387383
2025-02-07,-1.8194447251865664,1.4007792835548578,-5.852200439242996,1.9586789650804897
2025-02-10,-2.7269891290373316,1.4007828887723832,0.0,1.6098782154322389
2025-02-11,1.1275474254962212,1.4007859907508398,0.0,1.6488053343143008
2025-02-12,1.1548074228812306,1.4007807942488102,0.0,1.0213145876274246
2025-02-13,0.7153188670096886,1.4007806716467597,0.0,0.547390809018267
2025-02-14,0.383387248809051,1.4007807310343678,0.0,0.1189855829314361
2025-02-17,0.08333635402243152,1.4007806991281122,0.0,-0.4090275315395512
2025-02-18,-0.28647877986587195,1.4007799366834097,0.0,-0.4876450039289499
2025-02-19,-0.3415416266554662,1.4007797635725558,0.0,-0.4794747658355929
2025-02-20,-0.33581921196725906,1.4007795024708687,0.0,-0.3399693032832649
2025-02-21,-0.23811123639984838,1.4007808005033464,-3.895421399769884,-0.8426677870410036
2025-02-24,-3.3185113715152132,1.40078045839776,-5.549554270473333,-1.232560531802649
2025-02-25,-4.750136582681073,1.4007833017179225,-5.054932760633588,-2.0038288819279253
2025-02-26,-4.943900400913568,1.4007840613582483,-6.913190842001147,-2.8767581612942026
2025-02-27,-6.856783412208444,1.4007802103770743,-8.25777795200207,-2.893212741688869
2025-02-28,-7.81004820706376,1.4007810465634352,-8.841239067999881,-3.245024005085821
2025-03-03,-8.465125430607705,1.400784573266202,-6.407084559802327,-3.8381095647900425
2025-03-04,-7.17565586263709,1.4007847533923796,-11.896712821873276,-4.537838034921824
2025-03-05,-11.510636140481344,1.4007849975068967,-7.996814381393035,-5.296446455281326
2025-03-06,-9.310498722436597,1.4007847791190788,-7.3994914930832385,-6.312934923379365
2025-03-07,-9.604047328440746,1.4007801444842034,0.0,-7.085167376508065
2025-03-10,-4.962432514191998,1.4007947167615793,0.0,-7.913498760496919
2025-03-11,-5.542578772633253,1.4007909624756707,0.0,-8.74379066203416
2025-03-12,-6.1240066337576495,1.4007669832143392,0.0,-8.573384626346717
2025-03-13,-6.004734807175148,1.4007851202014436,0.0,-8.89889018687703
2025-03-14,-6.232668582364721,1.400774355336103,0.0,-9.126004330636986
2025-03-17,-6.391700577504557,1.4007665010736243,0.0,-9.2125215614365
2025-03-18,-6.4523458362376225,1.4007773644182417,0.0,-9.437050243067011
2025-03-19,-6.609589959315965,1.4007745617698162,0.0,-9.66231104037774
2025-03-20,-6.767258789142772,1.4007536625271404,0.0,-9.117574915079684
2025-03-21,-6.3857223010064965,1.4007501688733177,-9.07309856037535,-8.86828012006288
2025-03-24,-12.565677609084421,1.4007482739088475,-10.544321644098458,-8.192474051613633
2025-03-25,-13.12276885604188,1.4007484597854714,-9.633191375848645,-7.777889677573436
2025-03-26,-12.19426369074683,1.4007474496651193,-10.747441667144638,-7.07315058696984
