Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast
2017-04-20,2.9237980965257058,1.4102473379600935,11.309935788576713,2.438958279452254,-0.0462461697471282,-3.387751486268985
2017-04-21,3.635194810798915,1.409687374684761,11.167281491457503,0.2459406754465157,-0.6616325154317714,-3.426605339646463
2017-04-24,2.5801978516841193,1.408984779677156,11.235982436146047,-0.6205166313522776,-1.0057722698577434,-3.531493740918771
2017-04-25,2.1369785465887006,1.4063233319129254,10.574831326933303,-4.236552286196886,-2.4869600020261324,-3.888222628407124
2017-04-26,-0.012951017621875565,1.4037677882577067,11.493048464058498,-7.210868415910121,-4.09151622832039,-4.555420032997753
2017-04-27,-1.5361780768301592,1.407801949804256,11.378676779357782,-6.817277987923215,-4.550376158128183,-4.838491446720002
2017-04-28,-1.6932348660659862,1.4030001489485828,12.147348645084852,-7.134181046435111,-5.207453371228811,-5.258803216286863
2017-05-01,-1.9142637060735914,1.4041683236654434,12.45231811919548,-6.346086887699585,-5.389346591465751,-5.526210139224414
2017-05-02,-1.690781025046998,1.406252103610174,10.612795301411404,-4.14200987976879,-4.836058470519086,-5.477338520927145
2017-05-03,-1.3508676223125702,1.4061974235731654,11.345234750394903,-1.6707325071994183,-3.945652545027317,-5.284125820238513
2017-05-04,0.15634784657124257,1.4062464763447955,11.121147495570307,0.2030908989019192,-3.0737054883599297,-5.069826850746733
2017-05-05,1.1200391656871718,1.408541557994982,11.359354652655698,4.07026843875073,-1.0902444415096857,-4.183090904019276
2017-05-08,3.5784216653030785,1.4093423718742484,11.508839831903568,7.5575262300639,0.9489377667526396,-3.3257154431896008
2017-05-09,5.8834532285579595,1.4100894743836294,12.004347730383554,8.044202954914908,2.0178808478700896,-2.76137353985117
2017-05-10,6.800748168910943,1.4091121966616382,12.060102391805644,8.394623925184439,2.9693501850780835,-2.2214137101993976
2017-05-11,7.521136937616245,1.4189042218792642,11.423298999091582,4.099491570706616,1.9618547468066236,-2.1427051930686893
2017-05-12,5.450422318649037,1.4210516466004248,11.159375042482573,-1.016168510596355,0.1346160600253676,-2.554822133247393
2017-05-15,2.744473569016793,1.4214545674086316,10.421018699333477,-0.7457976964610731,-0.0103833598894298,-2.445480086234053
2017-05-16,2.5667284223564217,1.4221367495266664,10.461228827027073,-2.550490891135474,-0.9109417219072756,-2.702663593724431
2017-05-17,1.5278981835843262,1.422249037770604,10.755818358985852,-3.431471212206546,-1.5809653352996906,-2.9791292874232638
2017-05-18,0.9828090209980763,1.42216966423295,10.969104600947302,-5.940692219519715,-2.935397138274761,-3.474684540979536
2017-05-19,-0.49122111791595485,1.4221090927868743,11.052146061204272,-5.235401083122249,-3.1855926089118127,-3.6461981981085674
2017-05-22,-0.3608312338461349,1.4219308076898585,11.627803301205086,-4.7211934982033545,-3.4024855857481,-3.863030299887935
2017-05-23,-0.12729450462653988,1.4186943134785774,11.650628534565826,-6.200258793801125,-4.282871314292219,-4.268757073019886
2017-05-24,-1.0927634730400835,1.4094451286823753,11.264516341404104,-9.90228636305413,-6.046343877182849,-4.8937934886845
2017-05-25,-3.3624582848094957,1.404255918862484,11.9198501543639,-13.279123624903306,-8.14945092106435,-5.92245220174086
2017-05-26,-5.413591679958532,1.4032868193066717,12.255686289569656,-14.77797870999824,-9.7863876225312,-6.91518553870102
2017-05-29,-6.762025637691727,1.4070064335328207,12.818816486304916,-14.22830583055272,-10.615594098561091,-7.656223709923702
2017-05-30,-6.899460425528853,1.402236217744494,12.614374476403668,-13.894260997300114,-11.386308954264091,-8.408741149052299
2017-05-31,-7.365188898088294,1.3979048249429105,11.773762125241134,-14.123769722886385,-12.240631550996092,-9.193171986157669
2017-06-01,-8.255555910299188,1.3884328064176672,10.680275701144646,-8.569755231032572,-10.05281396611094,-8.3869004752083
2017-06-02,-5.654820199324446,1.3852049793260928,11.001980966542137,-3.8889679930268377,-8.23384205341984,-7.977157162033007
2017-06-05,-3.1506697964146007,1.3852163380469653,11.577657691541686,-1.0079353717138078,-6.848661792025905,-7.7331379473197
2017-06-06,-1.3885689445818288,1.384388982951124,10.009734742624843,3.4099990999875383,-4.322857882399524,-6.717185697486415
2017-06-07,0.8247313644130941,1.3862835467808967,9.96472918598144,4.738682659875064,-2.973819465668171,-6.249196776599044
2017-06-08,1.9020115683507877,1.3882293950495828,9.18241469740168,7.958377033155606,-0.6502877136516916,-5.102099279183799
2017-06-09,3.9561821552907492,1.3895474375569716,9.354281657634647,10.760849248665012,1.5172326445791702,-4.130526587838381
2017-06-12,6.085159325096747,1.3907475741996906,9.867797708324993,12.602594753812758,3.4293057445759625,-3.185767789910336
2017-06-13,7.90545776802985,1.3921778614205012,9.28299041756416,13.73184775847779,5.101436979407311,-2.250090194860769
2017-06-14,9.113593298456319,1.4093447970533606,8.135183262474555,16.073034142876025,7.207325584218231,-0.8864166759959689
2017-06-15,11.035867555582364,1.4459460702844893,7.44338210168305,19.47205479696901,9.68966496264662,0.8418198106427973
2017-06-16,13.509539693768033,1.4430601064749806,7.653095868678163,20.0,12.129901168794095,2.3191868688755948
2017-06-19,15.1951880184449,1.4436484389736264,16.8799125611322,20.0,13.671227201333448,3.5582775836806366
2017-06-20,19.51325439635889,1.4425033832118053,7.2930562726156625,14.096067451818062,11.42293429081563,3.5082197409784937
2017-06-21,13.137504981021763,1.446850717298721,7.736067477451126,11.540169578854396,11.063742158214902,3.926353640708217
2017-06-22,12.22420213833363,1.4269635668315597,6.9099518939135685,7.35728244412647,9.597937819890598,3.873082827476713
2017-06-23,9.70769846639849,1.3999003861642418,6.446966400381648,0.90380144157474,6.456461782528993,3.040069245730311
2017-06-26,5.8995810156153174,1.4007185510420725,7.136023664492941,-2.173349279977245,4.686794930304212,2.608492599826655
2017-06-27,4.294771079691549,1.4014633458959904,7.592856276018332,-3.4656576636818053,3.4284178556243163,2.270486146269233
2017-06-28,3.4426782666535747,1.401442016967304,7.347532528811754,-7.342564240698362,0.7766575718125351,1.2498383549462764
2017-06-29,0.7117428623492928,1.4014381491707801,7.542197815291186,-8.89904174692505,-0.8575293392928651,0.5704059815692337
2017-06-30,-0.5753125215019519,1.3998150090365822,7.795935896421297,-7.209364929284878,-1.2451640489122555,0.2688476298263931
2017-07-03,-0.13643473556415317,1.4002445430136896,8.015582699683119,-6.1309691012633385,-1.5524815885185002,0.008920386949831
2017-07-04,0.11938573851119984,1.4002040696792808,8.4957056914779,-4.848486083093828,-1.59321928562493,-0.1558864729093599
2017-07-05,0.6649295133631086,1.4012426355052028,9.236110926527406,-4.801899493746434,-1.9546938112349197,-0.4352901442984573
2017-07-06,0.7168410471165523,1.4026639502600307,9.086243998173211,-6.022688950340316,-2.789830396011423,-0.9048963364163626
2017-07-07,-0.22082405100131117,1.3994547372196797,8.400474829633168,-2.799713919713202,-1.874278918848328,-0.7386332859259702
2017-07-10,1.0460489476121277,1.4004041714838156,9.13106601193542,-1.9959621941027967,-1.6484640920855962,-0.7752427025271444
2017-07-11,1.6497967799071873,1.4006858447940151,9.939572714796354,-1.3570206213788334,-1.4186833015047362,-0.7918427125252868
2017-07-12,2.2295222683736307,1.399568828248073,8.506360005078909,4.121426686333868,0.9545249099335732,0.0784634070576468
2017-07-13,4.789700138770195,1.4024680549452313,8.05748124173778,10.189695823668565,3.9486588733340495,1.2857380379353431
2017-07-14,8.216641502084926,1.399674742459176,8.27229948817417,11.003714954651045,5.293813936109362,1.9986955921486496
2017-07-17,9.290612164327149,1.3987396777388021,8.477637381878417,10.46420947231126,6.066368488669809,2.554337961951965
2017-07-18,9.635801216512663,1.3983902158775094,8.707665322486838,9.39808685802634,6.465365463548418,2.9967012764899708
2017-07-19,9.620437954686327,1.3958939562700587,8.807387562240722,6.734417320934261,5.978839140168141,3.097625103137549
2017-07-20,8.595543399992275,1.3966121429303033,8.100746037821544,5.261809851908324,5.710567852325352,3.2568011661521643
2017-07-21,7.773637501681253,1.3925058026189863,8.06943366054254,1.906429690068013,4.404041144458543,2.9568430490467006
2017-07-24,6.03995838435551,1.3935620551631118,8.527698169921724,0.5450576740815308,3.692786932391808,2.845426241260554
2017-07-25,5.446412570898964,1.3955347844811445,8.802980011715839,1.7174090556274082,3.838442047344836,2.983741937567259
2017-07-26,6.051046680462045,1.395651420865747,10.051783060684302,2.039297794778681,3.8758121525218265,3.1228347740734224
2017-07-27,6.657140047903801,1.39491565807672,9.576481386545542,-1.3820294197573793,2.237424338121264,2.4979270422541724
2017-07-28,4.509585846822689,1.3950980461932403,9.512865005451278,-5.381120014191126,0.1933299617079086,1.7062206513323006
2017-07-31,2.1060270760933095,1.396732784638641,9.271384151581875,-4.207891325543964,-0.1027065755514984,1.451289416323165
2017-08-01,2.2435347037885887,1.3995684520079232,8.800698024843006,-7.432534755561895,-2.023542414001276,0.4837030901201756
2017-08-02,-0.06015924579509198,1.40169217973386,8.707330692044927,-11.365678800770182,-4.366647462662891,-0.6051378649049006
2017-08-03,-2.674101166284778,1.4018633821344748,8.952460169909102,-13.257129565711868,-6.180239888202575,-1.5639131204201564
2017-08-04,-4.22086321984857,1.4012533600954262,8.928478292551516,-12.74208021807342,-7.080791285101977,-2.25873191470062
2017-08-07,-4.608281189384538,1.4014254849630945,9.179935664784708,-12.005288638918456,-7.740759501447341,-2.888538906665819
2017-08-08,-4.716262268849958,1.4021209869689981,9.530017999638725,-12.533602420266334,-8.698753059813821,-3.642835746562439
2017-08-09,-5.3793947383657,1.4022376049556062,9.565223608447088,-12.478593889240752,-9.46360448230219,-4.3604649598684295
2017-08-10,-5.8680753321393055,1.402383023751984,9.834447376244148,-12.071081494913525,-10.016550352236472,-5.018050624156632
2017-08-11,-6.051966640312356,1.4016291497398468,9.855630394531488,-13.150044683071464,-10.93407638621088,-5.7820967105719845
2017-08-14,-7.0123515260188105,1.4017282733363756,10.107498967304917,-14.065601704334023,-11.99194295364332,-6.66665174286504
2017-08-15,-7.924233034075517,1.4014836706131928,10.34888127333948,-14.863577258496864,-13.029515703245949,-7.573510963358086
2017-08-16,-8.790479094196382,1.3998847293713448,10.187558151243378,-16.27920112444892,-14.229588836720094,-8.528507939979644
2017-08-17,-10.085861418019059,1.3983989464656674,10.59312069838599,-17.89904778833833,-15.638967860412668,-9.616166829126886
2017-08-18,-11.384453541017194,1.398535909930004,11.142081600007412,-17.79380108666588,-16.552279514694312,-10.611070289165944
2017-08-21,-11.826657938999617,1.3989807724351637,11.437846780626948,-16.580130326541997,-16.92801762584485,-11.422465549597916
2017-08-22,-11.718206004528104,1.3994909530188904,12.030239868788817,-14.948709597709495,-16.960579925586135,-12.101210797039837
2017-08-23,-11.209507831263544,1.4020533507845678,11.903708580861938,-10.551519983377158,-15.259166758692302,-11.868874168573532
2017-08-24,-8.974484752150724,1.3926964877559813,11.76033290755595,-10.22310749746192,-14.787641767067,-11.98095991821013
2017-08-25,-8.780999896761251,1.3920762468114758,12.089837508128712,-10.060322858770196,-14.839180998980588,-12.515323305187898
2017-08-28,-8.815215928347278,1.3923347726498292,12.42597335372708,-9.36576740599009,-14.6755543615642,-12.953969396234266
2017-08-29,-8.57820339455891,1.396571685200965,11.898219160510717,-5.517507589852227,-12.683396607952236,-12.31610035595516
2017-08-30,-6.50181351658878,1.3968287144974152,12.516557472218278,-3.0796799183548247,-11.439718155921424,-12.216035253519967
2017-08-31,-4.961140714242515,1.3956492101437972,12.554562250035907,-2.053514639132513,-10.575679509853364,-12.183029346874164
2017-09-01,-4.275648239712316,1.3952574325445382,12.908281098062576,-1.4082947272979351,-9.846660510423668,-12.162621319835948
2017-09-04,-3.66032041124749,1.3931744236728831,12.806039272211873,-2.35983672735791,-9.66657117622046,-12.212716675195438
2017-09-05,-3.9694234075745984,1.3887496860699104,12.263280163517615,-6.339327250695563,-10.216656196496302,-11.847272718360037
2017-09-06,-5.601533949908187,1.388238482932606,12.304794420754371,-8.682321634106799,-11.33076704575558,-12.536930657061047
2017-09-07,-7.024826870863354,1.3879474098117632,12.651218939985824,-9.74369426879887,-12.139362811876632,-13.16830200080277
2017-09-08,-7.767749358944301,1.3870894217408696,12.678892090451193,-10.368550007198705,-12.825845111126052,-13.78215850190893
2017-09-11,-8.44117701643568,1.3896278876202193,12.224340787617743,-6.563666567826183,-11.182081787112091,-12.972689804856698
2017-09-12,-6.422742666968804,1.3891443389135099,12.879648547163455,-4.764270418707353,-10.528544742916967,-13.0346490861749
2017-09-13,-5.368167387586521,1.3900133175114435,12.905458185092408,-2.791155331938564,-9.599753101273588,-12.920199350940877
2017-09-14,-4.316024559543877,1.391631941585935,13.486859101579364,-0.3845646384242412,-8.284902852036275,-12.559978814248112
2017-09-15,-2.6918956676548036,1.3906956922961566,14.196393752208964,0.6775506597138582,-7.388681443247026,-12.369680122726532
2017-09-18,-1.6957159395977306,1.3886741333642585,20.0,1.2802677684891468,-6.635858732041688,-12.194123253152592
2017-09-19,0.8531708623736168,1.3927695588656919,14.007269752669336,3.0029341172790884,-5.345427765962663,-11.654708180770388
2017-09-20,0.003507847862121922,1.393672870593779,14.326483611729405,4.82466148346375,-3.956908625208351,-11.08838074843668
2017-09-21,1.4330254232326645,1.3960796680817988,12.7682899495036,1.862793180375985,-4.050187803575337,-10.385874228524404
2017-09-22,0.06812751733189726,1.3973363519634259,13.620454882979482,1.8613423125159867,-3.635653581440004,-10.090552482180218
2017-09-25,0.6128743802842517,1.3963943407018833,13.838331467255328,0.3310877199385579,-3.880792777698815,-10.049966675030689
2017-09-26,0.08323250432907058,1.3949986916036237,13.968744283839651,-2.313066112754345,-4.7271688229102455,-10.204399259458745
2017-09-27,-1.1401917860391604,1.3922223480243472,13.768606068472732,-6.227263211098269,-6.253414981092253,-10.46548107847036
2017-09-28,-3.2025706121693966,1.395827642341894,12.098071502502911,-3.2490343537148774,-5.072853101293317,-9.276944886909696
2017-09-29,-1.9199364465091415,1.3961242835733478,12.691808317277715,-0.88048429235524,-4.236717545775403,-9.022976887814474
2017-10-02,-0.5054149493449864,1.395816833374834,11.72378903732394,-3.6741270323746966,-4.856342203207736,-8.524384250697876
2017-10-03,-1.858409463664731,1.3944002976955499,11.550068864938398,-8.107980229694487,-6.601071043244844,-8.840544968117138
2017-10-04,-4.18364364785827,1.394602809502221,11.814473834943978,-9.44489488053962,-7.734317084106069,-9.450539840518314
2017-10-05,-5.165602247175785,1.3946690052145059,11.625125925015684,-6.751919696203417,-7.113557585446846,-9.180309883288244
2017-10-06,-3.983327673165476,1.3951303132050152,12.11816027249237,-3.85823919327644,-6.242248794745269,-9.010613156654346
2017-10-09,-2.439793245811356,1.3955749321526767,12.40006892344382,-1.2266740937168017,-5.191611934011982,-8.759376083418843
2017-10-10,-0.9693000358349506,1.3958848115353504,13.016162440683122,0.9737718345183792,-4.074351545198335,-8.437673549509935
2017-10-11,0.5153589470848013,1.3948325212048773,13.6032517896426,1.088434358708359,-3.6042257890068674,-8.275085058735714
2017-10-12,0.9802396191354694,1.3941803839955813,11.847919814500974,-3.9569974551416296,-4.711426943941213,-7.647774040503305
2017-10-13,-1.5565959710057709,1.3934636593760754,12.142834957584352,-7.2590874192047234,-6.249597341460551,-8.338834763651796
2017-10-16,-3.383768632428414,1.39469494723315,11.83907376066417,-6.359856721559087,-6.280884388357377,-8.368035800183552
2017-10-17,-3.198030996388975,1.3950423232995193,11.83118065966673,-4.813472903899275,-6.007805282876522,-8.437165353382868
2017-10-18,-2.5887665923611602,1.3941968307925012,12.065023278946864,-4.938443097982474,-6.207254783966034,-8.644399071523662
2017-10-19,-2.691945542957587,1.393874366187454,11.792290525098943,-5.407173391908668,-6.572517459949183,-8.962181602836786
2017-10-20,-3.1875642999721765,1.3935344038667044,12.078174376926702,-6.265536286052988,-7.11753278567273,-9.349007299924825
2017-10-23,-3.7126852234519614,1.3939250521698447,12.194623543052268,-4.675053988003983,-6.6677308557581085,-9.280663078783908
2017-10-24,-2.9377373740083477,1.3941386090119485,12.497296920707354,-2.92821790915573,-6.054224120806493,-9.226001804978864
2017-10-25,-1.9899381014656117,1.3937222287216209,11.302714338788151,-4.606579642785382,-6.428717450004398,-9.179030219032672
2017-10-26,-3.104673433293257,1.3935405151402804,11.845503988165262,-4.297024982946915,-6.399780350147716,-9.30441450486022
2017-10-27,-2.8413107768322754,1.393531029850962,11.847763383279016,-3.5916065672032307,-6.205753282535406,-9.408580253213067
2017-10-30,-2.5627504732319113,1.3931442915091659,11.426446061449903,-0.5185750137832045,-4.810889846880111,-8.784544206955154
2017-10-31,-0.9366326222151841,1.394025174576968,11.45117810545927,-0.9356406172543426,-4.606369957253635,-8.624993822626914
2017-11-01,-0.9464424984381078,1.3939661772022505,11.448856231427795,1.0303290646275216,-3.519733870843248,-8.10936408729106
2017-11-02,0.29642096135486734,1.3947788568633488,11.105727897372669,5.000356588380841,-1.3682538932437545,-6.940693038637971
2017-11-03,2.7298561801444525,1.4004401801473423,9.65708755506497,10.66228715491572,1.954234495394747,-4.778514928240913
2017-11-06,6.127486119358574,1.400960983072148,9.815786877729472,12.28129617967238,3.759711708695,-3.817877305217576
2017-11-07,7.732541449195959,1.4034339867957304,9.231636615683149,8.98403385910293,3.5967956959969247,-3.295251134434863
2017-11-08,6.49752549829062,1.4035643017670598,9.598487644745491,5.384821475034471,2.861037852126955,-3.2344408020957154
2017-11-09,5.127342086991468,1.4037987725304404,9.706747537976234,1.5630823318599754,1.6162031136893635,-3.431951748586473
2017-11-10,3.318536088789838,1.4040649773668734,9.666756108231324,-1.278345343574795,0.3956799852102741,-3.754577417440766
2017-11-13,1.7653475014084679,1.4039907122043036,10.12117504466432,-1.4508879388318836,0.0014908988071416,-3.804133088185296
2017-11-14,1.7079999492349207,1.4035534461121477,7.94584836521793,4.464886064730803,2.0481435904201364,-2.1801571628401004
2017-11-15,4.309460504815521,1.403879298118631,8.169492249344943,7.510078299550074,3.64261070982817,-1.4408965279160184
2017-11-16,6.27269878285495,1.4031874951463397,8.23389277621596,6.965067013561386,4.023037724503811,-1.0345178897548286
2017-11-17,6.389577980784658,1.4052695838445106,8.304475249162191,8.145582189324449,4.979573239876265,-0.4064047372581152
2017-11-20,7.403067798284028,1.4085502993733205,8.24352400229494,10.67168058747174,6.506604620602274,0.5045859091573335
2017-11-21,9.129184563485406,1.4084772713519007,8.722175814796222,11.625261957421984,7.677344512637857,1.2786785937200429
2017-11-22,10.3198854003891,1.4086916822762074,8.96791898927345,11.747700648911,8.530786281069311,1.978255645702312
2017-11-23,10.98940282318644,1.407785035597634,9.181343859731465,10.508684442975042,8.75233995949243,2.469512060550424
